car,move
AL,-1
O,1
AB,-1
P,1
AC,-1
AH,1
AJ,-1
H,1
D,1
A,-1
A,-1
A,-1
A,-1
D,-1
O,-1
B,-1
B,-1
AF,-1
AH,1
AI,-1
A,-1
AE,1
W,1
S,1
AI,-1
AI,-1
W,1
Y,-1
U,1
W,1
AK,-1
AC,-1
AE,-1
AN,-1
AM,1
AA,-1
AA,-1
AE,-1
AP,-1
N,1
U,1
U,1
AQ,-1
G,-1
F,1
E,1
C,1
AO,1
J,1
Q,1
J,1
C,1
J,1
Y,1
V,1
Q,1
C,1
E,-1
AR,-1
AO,1
AO,1
AM,1
AM,1
L,1
K,1
AA,-1
AA,-1
AA,-1
K,-1
F,-1
N,1
AM,1
AC,-1
AN,1
AG,-1
AB,1
AB,1
AS,-1
AS,-1
AS,-1
AB,-1
AG,1
AN,-1
AM,-1
G,1
G,1
G,1
F,1
E,1
C,-1
C,-1
C,-1
E,-1
F,-1
G,-1
G,-1
G,-1
F,1
E,1
C,1
C,1
C,1
E,-1
F,-1
G,1
G,1
G,1
F,1
E,1
C,-1
C,-1
Q,-1
V,-1
Y,-1
N,1
C,-1
E,-1
F,-1
AM,-1
G,-1
AM,-1
G,-1
G,-1
L,-1
J,-1
J,-1
J,-1
F,1
L,1
K,1
AA,1
AA,1
E,1
AM,-1
AN,1
AF,1
O,1
F,1
E,1
R,-1
R,-1
M,-1
F,1
I,-1
H,1
F,1
O,-1
T,-1
T,-1
X,1
X,1
X,1
X,1
X,1
X,1
X,1
X,1
