car,move
AH,1
AA,-1
P,1
AB,-1
AL,-1
AC,-1
AH,1
AI,-1
AF,-1
AE,1
W,1
AI,-1
AI,-1
W,1
W,1
AE,-1
AC,-1
AK,-1
AG,-1
AC,-1
AB,1
AB,1
AS,-1
AK,-1
Y,-1
AS,-1
U,1
L,1
AE,-1
K,1
AA,-1
H,1
AA,-1
U,1
N,1
AS,-1
N,1
AB,-1
G,1
AG,1
G,1
F,1
AF,1
O,1
F,1
F,1
G,-1
G,-1
G,-1
F,-1
F,-1
O,-1
AF,-1
N,-1
U,-1
AE,1
AE,1
AG,1
AE,1
AG,1
AE,1
U,1
U,1
U,1
AE,-1
AA,-1
AE,-1
AA,-1
K,-1
L,-1
J,1
J,1
J,1
L,1
K,1
AA,1
AA,1
AE,-1
AF,1
O,1
D,1
F,-1
G,1
A,-1
A,-1
B,-1
B,-1
A,-1
A,-1
D,-1
N,1
A,-1
AA,1
K,-1
L,-1
J,-1
J,-1
J,-1
G,1
G,1
F,1
L,1
K,1
AA,-1
AA,-1
AA,-1
E,1
K,-1
F,1
E,1
AA,-1
R,-1
R,-1
M,-1
L,-1
I,-1
H,1
J,1
F,1
G,-1
J,1
G,-1
F,1
J,1
H,1
O,-1
F,1
L,1
T,-1
AA,1
K,1
AA,1
AA,1
AA,1
F,-1
K,-1
L,-1
H,-1
J,-1
J,-1
J,-1
L,1
AK,-1
N,1
T,-1
X,1
X,1
X,1
K,1
AA,-1
X,1
X,1
O,1
F,-1
G,-1
F,-1
AA,-1
AA,-1
K,-1
L,-1
X,1
AK,-1
X,1
AK,-1
X,1
