car,move
AF,-1
AJ,-1
AL,-1
P,1
AH,1
AP,-1
AE,1
AB,-1
W,1
AH,1
AI,-1
AI,-1
AI,-1
S,1
W,1
W,1
AA,-1
Y,-1
AC,-1
AE,-1
AN,-1
AM,1
AA,-1
H,1
AK,-1
AO,1
AQ,-1
AM,1
AE,-1
AO,1
U,1
N,1
U,1
U,1
N,1
AM,1
AR,-1
AO,1
AM,1
AN,1
AF,1
O,1
D,1
A,-1
B,-1
A,-1
A,-1
A,-1
A,-1
D,-1
O,-1
AF,-1
B,-1
Y,1
V,1
Q,1
Q,1
G,-1
F,1
E,1
C,1
C,1
C,1
E,-1
F,-1
G,1
G,1
G,1
F,1
E,1
C,-1
C,-1
C,-1
E,-1
AN,-1
AM,-1
F,-1
AO,-1
AM,-1
AM,-1
G,-1
G,-1
G,-1
F,1
E,1
C,1
C,1
C,1
E,-1
F,-1
AM,-1
AO,-1
G,1
L,1
K,1
AA,-1
G,1
G,1
F,1
E,1
C,-1
C,-1
Q,-1
C,-1
E,-1
AN,1
AC,-1
AC,-1
F,-1
G,-1
G,-1
AA,-1
AG,-1
AB,1
AB,1
AS,-1
G,-1
AS,-1
AS,-1
AB,-1
AK,-1
AG,1
F,1
AF,1
O,1
I,-1
E,1
F,1
E,1
R,-1
R,-1
AK,-1
AA,-1
K,-1
AA,-1
F,1
J,-1
H,1
F,1
A,-1
H,1
F,1
M,-1
AA,1
B,-1
D,1
B,-1
G,1
B,-1
AK,-1
B,-1
D,-1
AR,-1
AQ,-1
AQ,-1
AO,-1
AP,1
AJ,1
AR,-1
O,-1
AF,-1
AJ,1
AJ,1
AP,-1
AO,1
AO,1
AN,-1
AO,1
AM,1
V,-1
AM,1
Y,-1
AM,1
L,-1
AM,1
T,-1
T,-1
AN,1
N,1
AF,1
X,1
X,1
X,1
X,1
X,1
AK,-1
X,1
X,1
X,1
